6c9551e6-0ba6-44c0-a928-c1997b6c31d6;AMAZON;ListingStatus
dd84fcfa-4264-4b61-b2b1-efe997eceae1;EBAY;ListingStatus
c43f1c77-32f9-4c23-b23d-1c4554029858;EBAY;ListingStatus
699ea11f-c02c-4d41-8bba-0bfd7e3e0562;EBAY;ListingPrice
66b290f6-88d1-4982-b48a-845035d7ba7a;EBAY;ListingPrice
88d022be-0340-48aa-8c40-d5a036798287;AMAZON;Email
04d9bceb-fa8c-48af-9022-23975b869bf6;EBAY;ListingPrice
e056d312-b4ce-4f3e-a810-b31205f7c5d8;EBAY;ListingStatus
fd6b75c2-48d8-48ef-a08a-2c649721585e;EBAY;ListingPrice
cee78146-16d3-464e-a630-d3bcb4659f77;AMAZON;Email
6735c6fb-24dc-4e39-adef-526fde05c2a7;AMAZON;ListingPrice
2e533b01-70ec-4387-85d0-65d785c301b4;AMAZON;ListingStatus
0e8b0bc6-ab0a-49d7-b73a-4454989460b1;AMAZON;Email
c107714e-9d29-49e0-bb7e-aad6f9031e51;EBAY;Email
4723eff1-cae1-4e27-a138-d46be19ca8f0;EBAY;Email
709b8037-99ef-475b-b9e9-193ec4d780b2;AMAZON;ListingStatus
cfa24b9d-36fe-4abf-a178-c774550fb870;EBAY;ListingStatus
79b75423-f00b-4b82-bb25-c442a3a873ee;EBAY;Email
4505f614-5c92-4246-ba97-801cb058d05d;EBAY;ListingStatus
7b3d89b2-b114-4ad3-b095-fcabab583c61;EBAY;ListingStatus
cfff36ba-bf7e-482b-bc0c-ae33de844015;AMAZON;Email
4e11f715-f9db-4cc8-ac19-871bc7b13750;AMAZON;ListingStatus
d055a9cd-4573-43c1-ba5c-fa2f4d4f3aa6;EBAY;ListingStatus
4f86dcdf-a9ba-4741-9987-aa00cec8a286;EBAY;ListingPrice
9cc76b53-fc80-469f-a269-f7f27d3e9a27;AMAZON;ListingPrice
6803a807-6230-4ee6-9a6f-3c4f62400515;AMAZON;ListingPrice
f80981ef-526e-4ab6-92f1-4c3f7975467a;EBAY;ListingStatus
a28ee4eb-47f3-42bb-a2b3-30a7f5b03b06;EBAY;ListingStatus
d11b034b-8f7f-4be6-b225-cf90767b9e69;AMAZON;Email
3063a08a-d601-43fa-af4f-03f7721bf1da;AMAZON;ListingPrice
13ef3704-2f68-4f71-af48-cdb1c5306829;EBAY;ListingStatus
68313a68-a309-40e6-bd8e-6e801abb199f;AMAZON;ListingStatus
54f22a44-77f8-4803-91c8-9504aa151eb9;EBAY;ListingStatus
